condition,model,scope,state,target_family,threshold,family_total,family_retained_lower,family_retained_upper,family_rate_lower,family_rate_upper,unrelated_total,unrelated_retained_lower,unrelated_retained_upper,unrelated_rate_lower,unrelated_rate_upper,own_total,own_retained_lower,own_retained_upper,own_rate_lower,own_rate_upper
baseline,qwen3.5:4b,all_crops,state_202,all,0.95,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.97,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.98,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.99,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.995,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.999,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.9999,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.99999,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_202,all,0.999999,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_303,all,0.4,25,22,22,0.88,0.88,96,13,13,0.13541666666666666,0.13541666666666666,11,9,9,0.8181818181818182,0.8181818181818182
baseline,qwen3.5:4b,all_crops,state_303,all,0.5,25,22,22,0.88,0.88,96,7,7,0.07291666666666667,0.07291666666666667,11,9,9,0.8181818181818182,0.8181818181818182
baseline,qwen3.5:4b,all_crops,state_303,all,0.6,25,21,21,0.84,0.84,96,3,3,0.03125,0.03125,11,9,9,0.8181818181818182,0.8181818181818182
baseline,qwen3.5:4b,all_crops,state_303,all,0.65,25,18,18,0.72,0.72,96,3,3,0.03125,0.03125,11,8,8,0.7272727272727273,0.7272727272727273
baseline,qwen3.5:4b,all_crops,state_303,all,0.7,25,15,15,0.6,0.6,96,3,3,0.03125,0.03125,11,7,7,0.6363636363636364,0.6363636363636364
baseline,qwen3.5:4b,all_crops,state_303,all,0.8,25,8,8,0.32,0.32,96,1,1,0.010416666666666666,0.010416666666666666,11,4,4,0.36363636363636365,0.36363636363636365
baseline,qwen3.5:4b,all_crops,state_303,all,0.9,25,2,2,0.08,0.08,96,0,0,0.0,0.0,11,1,1,0.09090909090909091,0.09090909090909091
baseline,qwen3.5:4b,all_crops,state_303,all,0.95,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_303,all,0.97,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_303,all,0.98,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_303,all,0.99,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_303,all,0.995,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
baseline,qwen3.5:4b,all_crops,state_303,all,0.999,25,0,0,0.0,0.0,96,0,0,0.0,0.0,11,0,0,0.0,0.0
